sales_type_id,vehicle_id,employee_id,customer_id,dealership_id,price,deposit,purchase_date,pickup_date,invoice_number,payment_method
2,204,204,204,204,20296.67,16911,2009-01-07 1:24:27,2009-01-19 1:24:27,4247902067,americanexpress
1,205,205,205,205,80667.68,2961,2015-06-29 7:54:38,2015-07-27 7:54:38,2164259580,mastercard
1,206,206,206,206,69534.62,3459,2013-08-10 5:13:15,2013-08-18 5:13:15,5958888196,jcb
1,207,207,207,207,40086.45,12435,2013-01-31 5:55:23,2013-02-25 5:55:23,5461231969,jcb
2,208,208,208,208,29254.5,10095,2019-07-10 19:10:19,2019-07-26 19:10:19,9344802122,diners-club-us-ca
1,209,209,209,209,28327.86,7812,2009-04-23 2:42:57,2009-05-04 2:42:57,5044268844,jcb
2,210,210,210,210,96434.85,803,2018-07-31 18:18:19,2018-08-01 18:18:19,6133212438,diners-club-carte-blanche
1,211,211,211,211,65356.94,12128,2015-05-31 7:11:52,2015-06-02 7:11:52,7350481,americanexpress
1,212,212,212,212,94157.74,17350,2006-01-09 9:41:15,2006-01-16 9:41:15,2693533783,diners-club-carte-blanche
2,213,213,213,213,49649.09,9700,2015-03-27 20:56:08,2015-04-15 20:56:08,2659804370,jcb
1,214,214,214,214,28797.87,7857,2015-05-09 20:04:32,2015-05-13 20:04:32,560123965,switch
1,215,215,215,215,69199.42,7013,2013-12-01 5:15:27,2013-12-23 5:15:27,1975901029,jcb
2,216,216,216,216,78315.32,3056,2019-12-14 5:54:49,2019-12-27 5:54:49,3836595850,mastercard
1,217,217,217,217,52012.79,6686,2017-05-21 5:50:40,2017-06-08 5:50:40,8712089095,laser
2,218,218,218,218,26757.99,7114,2012-07-30 20:42:21,2012-08-28 20:42:21,8434384035,jcb
1,219,219,219,219,91984.71,15409,2007-08-16 23:02:29,2007-08-24 23:02:29,2118258801,jcb
2,220,220,220,220,69422.44,6691,2016-12-29 19:48:37,2016-12-30 19:48:37,7494249443,jcb
2,221,221,221,221,29251.33,10342,2015-06-13 2:12:42,2015-06-27 2:12:42,1070707325,maestro
2,222,222,222,222,94480.15,14936,2016-10-03 12:14:05,2016-10-26 12:14:05,7106476900,mastercard
1,223,223,223,223,79528.25,10752,2011-04-04 11:12:35,2011-04-24 11:12:35,6147293966,jcb
2,224,224,224,224,54803.5,11106,2005-12-27 22:39:11,2006-01-18 22:39:11,3524401597,jcb
2,225,225,225,225,44131.26,3846,2006-11-18 19:58:55,2006-11-20 19:58:55,5609250447,switch
1,226,226,226,226,28171.04,4921,2014-12-26 6:57:38,2015-01-09 6:57:38,3695066393,jcb
2,227,227,227,227,92320.48,12993,2012-04-20 7:29:08,2012-05-11 7:29:08,433175133,laser
2,228,228,228,228,64029.38,10910,2017-04-25 7:16:38,2017-05-16 7:16:38,150631375,jcb
1,229,229,229,229,47773.93,3162,2008-12-19 8:10:03,2008-12-30 8:10:03,360638554,diners-club-carte-blanche
2,230,230,230,230,40954,2920,2015-09-19 17:14:21,2015-10-14 17:14:21,6426012122,visa
2,231,231,231,231,87536.44,15297,2016-12-02 18:09:10,2016-12-22 18:09:10,6660055479,jcb
1,232,232,232,232,43335.42,5352,2009-04-09 13:33:07,2009-04-13 13:33:07,4460722038,jcb
1,233,233,233,233,62434.87,15967,2019-01-03 21:56:25,2019-01-15 21:56:25,2388654270,jcb
2,234,234,234,234,80851.1,2145,2018-12-27 15:23:44,2019-01-14 15:23:44,3562568592,diners-club-carte-blanche
1,235,235,235,235,57252.75,11734,2007-04-09 13:23:59,2007-05-03 13:23:59,5756752331,visa-electron
1,236,236,236,236,57563.91,3460,2017-06-10 15:58:07,2017-06-11 15:58:07,940637375,switch
1,237,237,237,237,37912.95,7127,2005-05-23 0:14:34,2005-06-10 0:14:34,1729098983,bankcard
2,238,238,238,238,75606.62,17246,2005-09-23 8:55:14,2005-10-07 8:55:14,9224930344,jcb
1,239,239,239,239,28609.4,10988,2020-05-10 1:57:07,2020-05-27 1:57:07,647055554,visa
1,240,240,240,240,22043.33,3966,2012-03-03 2:54:32,2012-03-25 2:54:32,2212894104,jcb
2,241,241,241,241,74351.74,17352,2016-02-08 2:15:23,2016-02-16 2:15:23,960967427,jcb
1,242,242,242,242,26753.37,11460,2013-10-30 19:16:41,2013-11-15 19:16:41,486892557,jcb
1,243,243,243,243,88261.03,11188,2018-02-20 21:40:00,2018-03-21 21:40:00,6526918727,diners-club-carte-blanche
2,244,244,244,244,46734.1,14616,2017-06-11 12:08:02,2017-06-25 12:08:02,2211638430,mastercard
1,245,245,245,245,84293.28,13808,2010-01-13 5:27:38,2010-01-29 5:27:38,5382471851,china-unionpay
1,246,246,246,246,18473.58,13991,2005-12-03 10:52:26,2005-12-13 10:52:26,4566050963,laser
2,247,247,247,247,52226.8,9745,2018-06-21 10:02:00,2018-06-27 10:02:00,4283995142,jcb
1,248,248,248,248,95406.56,15297,2019-03-03 11:17:04,2019-03-08 11:17:04,4343482936,visa-electron
2,249,249,249,249,31084.97,10976,2007-06-13 0:29:36,2007-06-27 0:29:36,8959077909,jcb
2,250,250,250,250,68141.57,12889,2012-07-21 7:07:42,2012-08-08 7:07:42,5796570447,jcb
1,251,251,251,251,19521.15,11849,2014-01-13 11:17:47,2014-02-02 11:17:47,4934987347,jcb
2,252,252,252,252,92365.48,13957,2013-03-15 2:49:57,2013-04-04 2:49:57,2333107197,bankcard
2,253,253,253,253,42910.44,4350,2019-10-28 6:26:50,2019-11-12 6:26:50,2955740802,americanexpress
2,254,254,254,254,73528.97,8969,2020-06-19 3:41:23,2020-06-23 3:41:23,963349015,visa
1,255,255,255,255,32268.27,11559,2011-02-11 22:25:20,2011-02-28 22:25:20,1353782964,jcb
2,256,256,256,256,98294.19,5333,2013-11-08 15:10:58,2013-11-30 15:10:58,2871916195,jcb
1,257,257,257,257,80097.49,6636,2012-12-01 11:26:23,2012-12-26 11:26:23,4014594785,switch
2,258,258,258,258,18961.13,3910,2015-01-18 1:13:44,2015-01-27 1:13:44,9785727947,mastercard
1,259,259,259,259,73665.31,10700,2011-11-04 22:17:00,2011-11-18 22:17:00,3293288790,switch
2,260,260,260,260,38291.91,7138,2017-10-29 16:10:29,2017-11-03 16:10:29,1829194607,switch
2,261,261,261,261,44595.66,11719,2019-09-27 12:48:55,2019-10-09 12:48:55,1579525288,jcb
1,262,262,262,262,86345.94,16749,2006-05-23 10:41:12,2006-06-13 10:41:12,9706195688,switch
2,263,263,263,263,18448.51,7070,2006-03-06 14:11:43,2006-03-21 14:11:43,4782241615,jcb
2,264,264,264,264,97088.87,6367,2010-03-25 3:14:25,2010-04-22 3:14:25,1436821134,visa
1,265,265,265,265,91029.89,2024,2009-11-10 21:11:41,2009-11-13 21:11:41,9630994178,laser
2,266,266,266,266,67256.35,16077,2016-01-06 1:27:41,2016-01-22 1:27:41,4389314033,visa
2,267,267,267,267,32884.7,16684,2009-05-22 5:36:34,2009-05-24 5:36:34,9176942422,diners-club-carte-blanche
2,268,268,268,268,19126.56,15996,2018-10-23 18:25:22,2018-11-15 18:25:22,9019659847,maestro
1,269,269,269,269,27487.63,4801,2009-02-22 15:09:37,2009-03-17 15:09:37,7824414361,jcb
2,270,270,270,270,69571.39,13180,2013-07-06 20:08:08,2013-07-08 20:08:08,9530383045,mastercard
2,271,271,271,271,80314.52,12967,2011-07-01 1:42:16,2011-07-17 1:42:16,9600238286,switch
2,272,272,272,272,92163.46,4777,2015-02-06 17:24:53,2015-02-14 17:24:53,1658487222,mastercard
2,273,273,273,273,26498.11,7943,2005-12-09 10:33:58,2005-12-12 10:33:58,3380523763,diners-club-us-ca
1,274,274,274,274,34791,5298,2011-11-08 16:00:14,2011-11-26 16:00:14,1678244252,jcb
2,275,275,275,275,63457.35,7139,2017-06-05 8:44:00,2017-06-19 8:44:00,2402677171,mastercard
1,276,276,276,276,67013.24,2767,2019-03-31 5:29:29,2019-04-26 5:29:29,7917938972,mastercard
2,277,277,277,277,56631.95,13364,2008-01-28 14:22:02,2008-02-07 14:22:02,882299700,mastercard
2,278,278,278,278,34807.81,2537,2019-02-11 2:15:26,2019-03-11 2:15:26,6249372784,jcb
1,279,279,279,279,43369.45,845,2016-08-06 3:36:08,2016-08-28 3:36:08,3910425976,jcb
1,280,280,280,280,42569.04,12474,2011-09-17 7:15:13,2011-09-22 7:15:13,8201441257,jcb
1,281,281,281,281,69552.89,3897,2012-11-15 9:33:34,2012-12-05 9:33:34,1151865745,maestro
2,282,282,282,282,86519.11,4583,2011-08-23 13:45:40,2011-08-25 13:45:40,2494930669,jcb
1,283,283,283,283,30732.2,10570,2012-06-15 1:33:36,2012-06-22 1:33:36,9625846085,china-unionpay
2,284,284,284,284,25927.47,12573,2011-01-04 17:06:39,2011-01-19 17:06:39,661793931,diners-club-carte-blanche
1,285,285,285,285,54473.1,11600,2014-08-07 8:08:27,2014-08-27 8:08:27,7768810503,visa
2,286,286,286,286,38553.03,14472,2011-10-09 9:03:05,2011-10-10 9:03:05,3115821964,switch
1,287,287,287,287,23196.02,16902,2017-11-17 2:11:18,2017-12-08 2:11:18,6108673729,visa-electron
1,288,288,288,288,36406.24,12100,2017-02-27 11:33:43,2017-03-16 11:33:43,7872197650,switch
2,289,289,289,289,30023.39,9204,2016-06-11 0:19:06,2016-06-30 0:19:06,7689066593,americanexpress
1,290,290,290,290,45309.39,6508,2007-08-09 4:31:54,2007-08-25 4:31:54,8437193575,mastercard
1,291,291,291,291,97715.57,12653,2019-12-06 20:11:35,2019-12-16 20:11:35,613684907,jcb
2,292,292,292,292,35797.63,5442,2020-02-02 2:58:18,2020-02-14 2:58:18,9918023430,jcb
2,293,293,293,293,54343.47,8161,2018-03-28 2:50:43,2018-04-01 2:50:43,2162781204,diners-club-enroute
1,294,294,294,294,26803.56,11405,2013-09-25 2:03:32,2013-10-25 2:03:32,4696276953,mastercard
1,295,295,295,295,69915.14,16274,2010-12-12 7:53:26,2011-01-01 7:53:26,1458626849,switch
1,296,296,296,296,60852.89,1827,2014-02-07 3:42:54,2014-02-14 3:42:54,8400270959,diners-club-us-ca
2,297,297,297,297,26625.91,15144,2019-10-28 9:36:42,2019-11-26 9:36:42,3579791753,bankcard
1,298,298,298,298,34542.73,13265,2018-12-15 6:20:37,2018-12-22 6:20:37,6770516225,maestro
1,299,299,299,299,57887.51,16303,2015-10-17 22:54:53,2015-10-30 22:54:53,6007771202,diners-club-carte-blanche
1,300,300,300,300,80539.22,2729,2007-07-09 17:46:27,2007-08-01 17:46:27,4233349638,diners-club-enroute
2,301,301,301,301,81529.48,4173,2007-05-17 17:11:56,2007-05-22 17:11:56,9077992561,jcb
2,302,302,302,302,79613.18,9866,2007-12-23 7:38:29,2008-01-11 7:38:29,2362130274,americanexpress
2,303,303,303,303,49962.82,2481,2010-12-12 13:50:10,2010-12-30 13:50:10,7175881770,mastercard
2,304,304,304,304,83114.91,8641,2007-05-06 7:11:07,2007-06-01 7:11:07,1471042197,jcb
1,305,305,305,305,42702.05,1037,2007-07-18 14:01:36,2007-08-06 14:01:36,966280555,jcb
2,306,306,306,306,48372.94,6940,2010-01-18 9:23:52,2010-02-04 9:23:52,4681093580,jcb
1,307,307,307,307,31843.33,10109,2008-08-05 21:18:48,2008-08-20 21:18:48,353235970,solo
2,308,308,308,308,59477.79,10046,2018-04-25 21:19:21,2018-05-14 21:19:21,4283308897,bankcard
2,309,309,309,309,54954.14,1981,2011-08-09 15:20:23,2011-08-15 15:20:23,2363469127,jcb
2,310,310,310,310,94615.08,4365,2012-02-10 19:17:54,2012-02-24 19:17:54,5037498902,jcb
1,311,311,311,311,41288.81,12419,2018-03-22 21:43:43,2018-04-20 21:43:43,8617108037,visa
1,312,312,312,312,79581.01,15156,2011-05-23 12:06:35,2011-06-11 12:06:35,266592732,jcb
1,313,313,313,313,76074.53,15238,2008-11-14 19:44:26,2008-11-20 19:44:26,3163917895,jcb
2,314,314,314,314,20016.48,7793,2008-11-26 0:01:41,2008-12-23 0:01:41,3665403936,laser
2,315,315,315,315,91800.69,15339,2009-12-11 8:22:49,2009-12-22 8:22:49,8731213340,jcb
2,316,316,316,316,96347,16268,2007-11-26 8:56:18,2007-12-08 8:56:18,7639794714,laser
2,317,317,317,317,60759.12,4070,2019-07-30 18:39:29,2019-08-16 18:39:29,8808336077,diners-club-international
1,318,318,318,318,81433.68,7888,2006-08-29 2:25:08,2006-09-16 2:25:08,8667119407,switch
2,319,319,319,319,34575.74,16641,2007-10-12 1:15:19,2007-11-03 1:15:19,8447387542,diners-club-enroute
1,320,320,320,320,21679.03,17013,2015-03-10 2:48:58,2015-03-27 2:48:58,311911374,visa-electron
1,321,321,321,321,49624.59,13153,2010-07-11 6:27:37,2010-08-08 6:27:37,4051541088,diners-club-carte-blanche
1,322,322,322,322,79447.65,12995,2009-11-04 9:58:34,2009-11-22 9:58:34,2800524782,jcb
1,323,323,323,323,92963,13583,2007-11-21 10:10:41,2007-12-13 10:10:41,910452520,maestro
2,324,324,324,324,48655.34,8279,2009-03-24 20:34:46,2009-04-07 20:34:46,2919218514,maestro
1,325,325,325,325,71516.77,8485,2016-12-23 10:21:33,2017-01-15 10:21:33,6919630850,bankcard
1,326,326,326,326,31721.82,4113,2019-09-10 22:40:47,2019-09-11 22:40:47,112001122,bankcard
1,327,327,327,327,44731.7,3162,2017-06-25 10:35:51,2017-07-18 10:35:51,7715730815,laser
1,328,328,328,328,81249.91,17073,2014-11-09 9:57:00,2014-11-15 9:57:00,8350434996,jcb
2,329,329,329,329,45689.11,4653,2007-03-20 13:59:19,2007-04-02 13:59:19,9041344446,visa-electron
2,330,330,330,330,44899.44,17990,2019-12-09 1:49:03,2019-12-18 1:49:03,9994048295,jcb
1,331,331,331,331,57553.26,10978,2020-04-17 18:47:02,2020-05-16 18:47:02,4703883856,jcb
2,332,332,332,332,19265.23,13844,2019-12-25 8:34:36,2020-01-07 8:34:36,9803211781,mastercard
2,333,333,333,333,48457.17,12826,2017-02-13 1:52:39,2017-03-08 1:52:39,7034125120,jcb
2,334,334,334,334,66999.66,4781,2013-11-14 19:37:19,2013-11-15 19:37:19,8357851738,laser
2,335,335,335,335,80891.39,10767,2012-07-30 10:09:11,2012-08-11 10:09:11,5508142622,jcb
1,336,336,336,336,64524.22,8102,2007-06-23 4:57:50,2007-07-17 4:57:50,7447569836,jcb
2,337,337,337,337,30201.56,13035,2005-05-21 18:01:13,2005-06-12 18:01:13,1906450595,maestro
1,338,338,338,338,24866.1,4340,2006-12-16 14:16:09,2007-01-06 14:16:09,9956750751,jcb
1,339,339,339,339,83578.14,17749,2005-10-31 4:49:28,2005-11-14 4:49:28,2962038220,china-unionpay
1,340,340,340,340,19570.63,11989,2009-02-25 21:49:20,2009-03-22 21:49:20,348850379,diners-club-carte-blanche
1,341,341,341,341,37520.01,3886,2016-05-01 8:40:02,2016-05-12 8:40:02,2251646159,jcb
1,342,342,342,342,97575.67,9059,2006-01-19 3:51:15,2006-02-11 3:51:15,8179080803,jcb
2,343,343,343,343,52795.59,13008,2012-05-16 4:23:39,2012-05-21 4:23:39,6467763289,bankcard
2,344,344,344,344,91604,6996,2018-09-16 16:28:58,2018-09-23 16:28:58,7150480748,americanexpress
1,345,345,345,345,84385.18,14695,2009-08-31 14:44:19,2009-09-14 14:44:19,1185668802,mastercard
1,346,346,346,346,19108.12,1633,2014-02-11 14:40:19,2014-02-16 14:40:19,8439301413,jcb
1,347,347,347,347,72521.23,1341,2009-12-13 9:21:07,2009-12-15 9:21:07,3575427828,solo
2,348,348,348,348,32813.51,6388,2017-04-10 18:25:34,2017-04-29 18:25:34,4409625160,mastercard
2,349,349,349,349,44197.28,2582,2011-01-16 12:42:41,2011-02-02 12:42:41,9710225235,jcb
2,350,350,350,350,30962.22,11174,2017-12-02 6:37:32,2017-12-31 6:37:32,3386279937,jcb
2,351,351,351,351,54290.73,7016,2009-01-15 15:58:10,2009-02-02 15:58:10,2127325885,jcb
2,352,352,352,352,85906.91,14802,2012-10-04 9:39:15,2012-10-16 9:39:15,6066373366,jcb
1,353,353,353,353,65638.71,6826,2014-04-25 2:55:37,2014-05-12 2:55:37,4917039290,jcb
2,354,354,354,354,40129.13,17825,2014-01-04 5:12:16,2014-01-25 5:12:16,1271709481,jcb
2,355,355,355,355,40292.01,16894,2009-05-30 5:52:48,2009-06-14 5:52:48,9952631979,visa-electron
2,356,356,356,356,21161.22,5836,2018-04-11 11:18:57,2018-05-04 11:18:57,6327713785,diners-club-carte-blanche
2,357,357,357,357,94394.66,11006,2015-01-05 8:10:48,2015-01-15 8:10:48,6860923695,jcb
1,358,358,358,358,39677.58,3950,2018-06-27 14:20:50,2018-07-24 14:20:50,7449927373,jcb
1,359,359,359,359,79093.68,11911,2006-08-21 6:58:27,2006-09-14 6:58:27,8422298341,jcb
2,360,360,360,360,19421.79,17513,2013-04-14 11:06:22,2013-04-30 11:06:22,849306329,laser
1,361,361,361,361,92004.02,10582,2010-12-28 15:42:46,2011-01-21 15:42:46,8015958938,bankcard
1,362,362,362,362,25765.44,17263,2007-08-04 12:09:20,2007-08-12 12:09:20,2147173584,maestro
2,363,363,363,363,62996.83,17430,2018-03-02 17:54:14,2018-03-30 17:54:14,3300150132,visa
1,364,364,364,364,40723.21,4690,2014-12-01 13:06:08,2014-12-31 13:06:08,2507010533,jcb
2,365,365,365,365,85577.13,2006,2011-04-01 17:37:19,2011-04-20 17:37:19,6093695166,visa-electron
1,366,366,366,366,83009.14,4975,2019-08-25 20:43:11,2019-09-02 20:43:11,6371819240,china-unionpay
2,367,367,367,367,76356.28,6045,2015-12-06 4:30:14,2016-01-02 4:30:14,5739062772,bankcard
2,368,368,368,368,56624.47,15862,2019-09-29 15:49:10,2019-10-05 15:49:10,564325244,jcb
1,369,369,369,369,56819.89,11072,2013-11-26 0:49:14,2013-12-16 0:49:14,5226848749,jcb
1,370,370,370,370,48755.66,12559,2006-12-27 1:53:31,2007-01-24 1:53:31,9391372821,mastercard
1,371,371,371,371,48709.55,12536,2007-11-24 9:57:07,2007-12-05 9:57:07,282650512,jcb
1,372,372,372,372,21035.39,10319,2006-12-03 13:32:07,2006-12-25 13:32:07,87473402,diners-club-enroute
1,373,373,373,373,90969.48,13189,2006-03-14 15:38:43,2006-03-21 15:38:43,497974975,jcb
1,374,374,374,374,85873.26,823,2017-03-26 4:46:08,2017-04-21 4:46:08,7169630702,mastercard
1,375,375,375,375,92579.52,15057,2007-05-15 5:42:12,2007-05-18 5:42:12,9252884416,maestro
1,376,376,376,376,78337.58,17391,2011-07-28 7:35:09,2011-08-19 7:35:09,4529387348,jcb
2,377,377,377,377,22821.89,2529,2008-06-02 11:40:00,2008-06-03 11:40:00,4964998630,jcb
2,378,378,378,378,70432.44,17748,2015-04-20 22:13:55,2015-05-04 22:13:55,9783560387,jcb
1,379,379,379,379,23638.51,2788,2011-01-17 15:40:00,2011-02-02 15:40:00,4873013771,jcb
1,380,380,380,380,79594.76,4654,2019-08-26 10:17:39,2019-08-29 10:17:39,6932713772,jcb
2,381,381,381,381,29583.29,1881,2008-03-12 2:24:58,2008-03-17 2:24:58,8835715377,jcb
2,382,382,382,382,93134.54,7478,2009-12-16 17:00:28,2009-12-19 17:00:28,4585474544,jcb
1,383,383,383,383,37847.91,9252,2005-07-12 4:58:58,2005-08-04 4:58:58,9051955804,maestro
1,384,384,384,384,65125.88,5022,2010-09-26 18:37:35,2010-10-08 18:37:35,4203255708,jcb
2,385,385,385,385,49012.8,12329,2007-07-21 23:02:40,2007-07-25 23:02:40,5273152526,jcb
1,386,386,386,386,36560.25,7678,2006-09-20 11:37:42,2006-09-29 11:37:42,8205398224,visa
2,387,387,387,387,77600.33,13411,2006-07-16 21:27:30,2006-08-01 21:27:30,9437435235,jcb
1,388,388,388,388,65994.85,13552,2010-10-01 2:25:13,2010-10-16 2:25:13,7589901997,jcb
1,389,389,389,389,83453.73,1275,2005-11-23 10:40:33,2005-12-12 10:40:33,6622600775,mastercard
2,390,390,390,390,71581.73,15411,2014-07-05 3:29:04,2014-07-15 3:29:04,1904239498,jcb
1,391,391,391,391,83918.79,775,2013-07-09 8:34:42,2013-07-12 8:34:42,9975488277,jcb
1,392,392,392,392,65367.67,17546,2019-11-08 15:51:57,2019-12-02 15:51:57,3912358907,americanexpress
1,393,393,393,393,61087.88,15294,2014-08-23 6:15:24,2014-09-14 6:15:24,9811158576,maestro
2,394,394,394,394,46270.81,5706,2008-01-05 18:13:43,2008-01-15 18:13:43,5771115967,mastercard
2,395,395,395,395,90330.28,14459,2015-02-14 15:09:34,2015-02-19 15:09:34,836079477,laser
2,396,396,396,396,43090.38,11765,2011-05-02 8:27:25,2011-05-27 8:27:25,3937642390,jcb
1,397,397,397,397,61335.43,6948,2009-01-11 0:35:11,2009-01-25 0:35:11,1607327635,bankcard
2,398,398,398,398,68635.47,7371,2012-09-05 10:15:46,2012-10-03 10:15:46,3002153656,americanexpress
2,399,399,399,399,88380.2,4270,2014-04-15 17:09:42,2014-05-10 17:09:42,1824217676,jcb
2,400,400,400,400,54722.75,920,2005-10-10 10:54:25,2005-10-22 10:54:25,1366012100,jcb
1,401,401,401,401,63906.79,1163,2019-06-30 16:17:35,2019-07-29 16:17:35,2984174593,switch
2,402,402,402,402,65079.13,5899,2008-12-01 0:08:01,2008-12-12 0:08:01,1018124136,mastercard
2,403,403,403,403,94702.95,6454,2006-09-29 4:49:48,2006-10-05 4:49:48,8650271308,visa-electron
