sales_type_id,vehicle_id,employee_id,customer_id,dealership_id,price,deposit,purchase_date,pickup_date,invoice_number,payment_method
2,404,404,404,404,35970.4,1404,2011-01-19 15:21:58,2011-01-31 15:21:58,2127309324,diners-club-carte-blanche
2,405,405,405,405,82412.14,3811,2009-08-06 9:23:33,2009-08-17 9:23:33,995599939,jcb
1,406,406,406,406,45547.81,12743,2016-12-27 7:49:01,2017-01-24 7:49:01,913110302,jcb
2,407,407,407,407,76495.49,9234,2016-12-07 21:03:10,2017-01-03 21:03:10,6629272013,instapayment
2,408,408,408,408,46486.67,5835,2017-03-16 8:28:32,2017-03-25 8:28:32,8545852355,jcb
1,409,409,409,409,18083.46,15168,2019-05-31 20:00:20,2019-06-21 20:00:20,9159855649,jcb
1,410,410,410,410,96949.87,4461,2011-03-26 14:05:18,2011-03-27 14:05:18,1110356463,maestro
1,411,411,411,411,48636.91,13950,2016-11-23 16:53:10,2016-12-15 16:53:10,9019013912,maestro
2,412,412,412,412,73340.98,17883,2010-09-05 11:27:14,2010-09-11 11:27:14,988500132,diners-club-enroute
1,413,413,413,413,40386.22,17771,2016-06-12 16:51:25,2016-06-17 16:51:25,8781451938,jcb
1,414,414,414,414,21881.59,1734,2016-04-08 21:54:51,2016-05-06 21:54:51,6601491217,jcb
1,415,415,415,415,88800.32,17169,2013-07-08 14:45:57,2013-07-26 14:45:57,3489309480,visa-electron
1,416,416,416,416,76537.05,15503,2018-10-16 4:10:37,2018-10-27 4:10:37,4174888434,visa-electron
1,417,417,417,417,60571.05,15224,2015-01-13 22:55:22,2015-02-02 22:55:22,6923711843,visa
1,418,418,418,418,80694.77,17067,2016-09-11 5:22:47,2016-10-09 5:22:47,4243338663,bankcard
1,419,419,419,419,41213.51,14768,2010-10-09 1:30:03,2010-10-11 1:30:03,5179573971,jcb
2,420,420,420,420,63369.7,13627,2017-02-18 19:42:52,2017-03-05 19:42:52,975187740,diners-club-enroute
1,421,421,421,421,47363.35,10852,2008-03-16 12:12:37,2008-03-26 12:12:37,2990365931,jcb
2,422,422,422,422,38542.38,13228,2010-08-04 14:34:47,2010-08-14 14:34:47,5218804630,jcb
2,423,423,423,423,64797.41,15599,2009-09-28 13:51:27,2009-09-30 13:51:27,1151411698,maestro
2,424,424,424,424,52572.05,1660,2013-09-24 5:57:10,2013-09-29 5:57:10,2349798895,jcb
1,425,425,425,425,23438.48,6190,2006-10-12 12:21:57,2006-10-26 12:21:57,5484827868,maestro
1,426,426,426,426,46412.27,2881,2007-04-17 6:24:27,2007-05-16 6:24:27,1925886921,diners-club-enroute
1,427,427,427,427,39679.09,8356,2018-05-19 17:21:33,2018-06-12 17:21:33,8558156999,maestro
1,428,428,428,428,65501.68,6025,2005-11-05 23:42:51,2005-12-01 23:42:51,1034772708,mastercard
1,429,429,429,429,83632.86,13963,2008-05-01 3:47:07,2008-05-10 3:47:07,8165734415,laser
2,430,430,430,430,56610.65,11232,2012-11-01 2:28:23,2012-11-29 2:28:23,7404110629,jcb
1,431,431,431,431,36392.07,16088,2017-12-08 18:03:52,2018-01-06 18:03:52,3381476440,jcb
1,432,432,432,432,97610.06,937,2005-10-07 13:05:44,2005-10-16 13:05:44,5337321234,jcb
2,433,433,433,433,44650.57,5822,2015-01-20 17:46:32,2015-01-24 17:46:32,7102290470,bankcard
1,434,434,434,434,26989.33,15950,2005-12-12 2:55:43,2005-12-29 2:55:43,4381793161,jcb
2,435,435,435,435,57130.81,7949,2020-01-24 2:14:46,2020-01-29 2:14:46,8406581530,jcb
1,436,436,436,436,60061.82,7347,2015-02-26 4:14:00,2015-03-15 4:14:00,3980642968,jcb
2,437,437,437,437,35010.42,17512,2009-09-20 15:12:33,2009-10-14 15:12:33,544511980,visa-electron
2,438,438,438,438,19337.57,3583,2012-04-13 10:43:05,2012-04-18 10:43:05,488502292,jcb
1,439,439,439,439,49930.85,6132,2014-05-05 15:39:31,2014-05-24 15:39:31,8822412729,jcb
1,440,440,440,440,24670.26,12749,2017-03-09 1:57:21,2017-03-17 1:57:21,2413781161,bankcard
2,441,441,441,441,97711.12,2097,2017-09-06 22:54:38,2017-09-17 22:54:38,2507054034,visa-electron
2,442,442,442,442,83200.03,4394,2013-12-18 2:44:11,2014-01-08 2:44:11,9700525872,maestro
2,443,443,443,443,40104.42,8966,2007-02-21 13:27:07,2007-03-09 13:27:07,5495276418,maestro
1,444,444,444,444,62186.22,5675,2017-03-26 17:52:02,2017-04-17 17:52:02,3464534804,jcb
1,445,445,445,445,98061.6,15639,2012-04-17 18:01:47,2012-05-15 18:01:47,8446330474,maestro
2,446,446,446,446,79635.06,5929,2007-07-17 9:31:08,2007-08-15 9:31:08,6656570755,visa-electron
1,447,447,447,447,70134.76,6927,2006-03-10 11:52:46,2006-03-31 11:52:46,998309060,jcb
2,448,448,448,448,28256.93,9004,2014-10-15 20:00:13,2014-10-30 20:00:13,8221810495,maestro
2,449,449,449,449,21872.24,7807,2013-02-27 7:50:56,2013-03-17 7:50:56,2715316216,jcb
2,450,450,450,450,39594.49,16271,2018-08-08 9:53:45,2018-08-31 9:53:45,6698928100,jcb
1,451,451,451,451,63163.84,7769,2007-12-30 19:57:22,2008-01-04 19:57:22,6195876267,diners-club-enroute
2,452,452,452,452,79878.49,7672,2005-10-16 16:03:30,2005-10-18 16:03:30,1240274238,mastercard
2,453,453,453,453,43413.66,8217,2010-09-04 5:57:09,2010-09-11 5:57:09,479801940,visa-electron
1,454,454,454,454,38623.52,17617,2012-10-04 7:37:58,2012-10-08 7:37:58,2271930480,jcb
2,455,455,455,455,29794.2,6870,2006-08-03 6:19:29,2006-08-28 6:19:29,9755557504,jcb
1,456,456,456,456,36565.13,13098,2019-02-20 16:23:37,2019-03-20 16:23:37,496123505,mastercard
2,457,457,457,457,58619.95,15270,2011-02-11 22:38:07,2011-03-07 22:38:07,8590197271,jcb
2,458,458,458,458,43122.16,17237,2005-11-14 20:27:04,2005-11-15 20:27:04,3310218473,jcb
1,459,459,459,459,79876.88,6683,2010-12-25 23:51:53,2011-01-19 23:51:53,6965059710,maestro
2,460,460,460,460,48015.36,8732,2015-04-05 1:48:39,2015-04-10 1:48:39,6512769465,diners-club-carte-blanche
2,461,461,461,461,22205.3,3705,2015-06-21 4:07:41,2015-06-22 4:07:41,7196052218,jcb
1,462,462,462,462,63579.55,14543,2008-10-02 11:24:59,2008-10-03 11:24:59,3777480797,jcb
2,463,463,463,463,22242.66,12481,2014-11-23 21:00:57,2014-12-01 21:00:57,7937804289,jcb
2,464,464,464,464,55190.08,11600,2017-10-26 7:36:51,2017-11-01 7:36:51,4471768425,china-unionpay
1,465,465,465,465,97055.66,15890,2010-12-20 2:38:07,2010-12-26 2:38:07,3737941661,diners-club-enroute
2,466,466,466,466,91599.83,6659,2019-02-11 2:18:08,2019-03-09 2:18:08,2051600554,visa
1,467,467,467,467,54906.19,954,2016-05-03 14:45:25,2016-05-05 14:45:25,8627696268,laser
1,468,468,468,468,82987.49,4238,2013-12-30 16:51:06,2014-01-20 16:51:06,1477432434,maestro
2,469,469,469,469,24181.25,16284,2010-05-22 4:07:18,2010-06-15 4:07:18,2666571289,diners-club-carte-blanche
1,470,470,470,470,98717.11,15534,2018-06-09 18:02:22,2018-06-10 18:02:22,796553254,jcb
2,471,471,471,471,48364.42,2526,2018-07-04 4:59:16,2018-07-11 4:59:16,4618669047,mastercard
1,472,472,472,472,98682.5,16108,2014-07-21 3:29:15,2014-08-07 3:29:15,9184093897,americanexpress
2,473,473,473,473,82505.65,2499,2017-08-22 8:20:18,2017-09-11 8:20:18,4134758939,diners-club-carte-blanche
1,474,474,474,474,60556.29,7578,2012-08-18 6:20:35,2012-08-22 6:20:35,6746742725,americanexpress
2,475,475,475,475,81395.82,7990,2013-08-01 4:35:29,2013-08-19 4:35:29,2609093071,jcb
1,476,476,476,476,19124.11,9693,2009-10-01 18:09:41,2009-10-10 18:09:41,2350804666,americanexpress
2,477,477,477,477,48926.21,7174,2014-02-04 19:53:42,2014-02-07 19:53:42,1552751759,jcb
1,478,478,478,478,63407.51,13732,2005-09-27 12:10:39,2005-10-06 12:10:39,1286826225,diners-club-carte-blanche
1,479,479,479,479,38708.64,1460,2017-10-29 14:02:38,2017-11-18 14:02:38,671376527,jcb
1,480,480,480,480,29883.87,1629,2010-11-30 8:56:27,2010-12-11 8:56:27,2386205282,china-unionpay
2,481,481,481,481,94807.1,10613,2018-12-18 6:40:24,2019-01-15 6:40:24,1751429954,maestro
2,482,482,482,482,18571.24,6977,2011-11-08 19:09:40,2011-12-07 19:09:40,8404859345,laser
2,483,483,483,483,92749.29,10420,2007-12-28 9:10:37,2008-01-07 9:10:37,1106433688,laser
1,484,484,484,484,86821.42,4229,2020-04-20 13:51:08,2020-05-06 13:51:08,3839407656,visa-electron
2,485,485,485,485,54821.29,3597,2005-11-05 13:49:52,2005-11-13 13:49:52,5695008816,mastercard
2,486,486,486,486,26695.55,16998,2010-06-17 1:30:30,2010-06-27 1:30:30,4062441853,diners-club-carte-blanche
2,487,487,487,487,28968.97,9891,2006-10-05 2:49:09,2006-10-15 2:49:09,1640445080,diners-club-international
2,488,488,488,488,47655.64,9077,2009-09-23 7:27:30,2009-09-28 7:27:30,4121922344,switch
1,489,489,489,489,52103,17554,2011-08-15 7:41:17,2011-09-13 7:41:17,2524369404,switch
2,490,490,490,490,43079.54,14135,2016-05-03 0:26:23,2016-05-14 0:26:23,4900365602,mastercard
2,491,491,491,491,32493.64,4868,2017-06-12 15:20:59,2017-07-02 15:20:59,2281264769,maestro
2,492,492,492,492,63102.51,3783,2014-05-03 7:05:55,2014-05-18 7:05:55,3944817966,mastercard
2,493,493,493,493,48938.3,13556,2012-12-18 19:30:52,2013-01-05 19:30:52,7961019235,visa-electron
1,494,494,494,494,52782.46,11436,2005-05-22 8:52:50,2005-06-05 8:52:50,5201906796,jcb
1,495,495,495,495,43947.3,12510,2019-06-16 23:08:19,2019-06-28 23:08:19,6276184861,mastercard
2,496,496,496,496,30239.15,10468,2005-09-09 16:05:10,2005-09-26 16:05:10,2589286279,jcb
2,497,497,497,497,49842.51,5854,2013-10-02 2:54:52,2013-10-10 2:54:52,5546559934,jcb
1,498,498,498,498,54542.52,2791,2005-09-25 0:06:33,2005-09-30 0:06:33,2278099701,switch
2,499,499,499,499,87616.2,16862,2017-10-28 17:56:33,2017-11-09 17:56:33,5996757877,mastercard
1,500,500,500,500,98282.38,9564,2019-07-22 19:28:01,2019-07-26 19:28:01,6591200444,diners-club-carte-blanche
2,501,501,501,501,22805.57,3286,2007-09-04 20:07:40,2007-09-15 20:07:40,7827913806,china-unionpay
2,502,502,502,502,94551.33,15852,2016-04-11 11:18:04,2016-05-03 11:18:04,2014477701,diners-club-carte-blanche
2,503,503,503,503,42035.73,6301,2012-06-25 12:05:42,2012-07-21 12:05:42,5785224224,switch
1,504,504,504,504,77189.37,15617,2007-11-02 14:32:13,2007-11-24 14:32:13,6876247627,visa
1,505,505,505,505,71844.22,13004,2011-07-26 7:00:34,2011-08-07 7:00:34,2692481445,maestro
1,506,506,506,506,90184.09,3110,2015-10-03 12:10:21,2015-10-21 12:10:21,7819698985,jcb
1,507,507,507,507,36491.95,10754,2008-12-28 19:31:29,2009-01-18 19:31:29,7460940410,jcb
1,508,508,508,508,53072.95,8823,2018-09-09 13:22:56,2018-10-04 13:22:56,4128415278,instapayment
1,509,509,509,509,91863.63,8735,2014-11-20 8:14:50,2014-12-16 8:14:50,5193689094,jcb
2,510,510,510,510,41043.98,13019,2013-03-10 8:49:54,2013-03-18 8:49:54,3376736774,jcb
2,511,511,511,511,65798.12,5393,2012-08-25 6:34:08,2012-09-11 6:34:08,8086009610,diners-club-enroute
2,512,512,512,512,27121.52,1796,2009-10-11 8:50:27,2009-11-04 8:50:27,5771240044,jcb
2,513,513,513,513,65454.25,11550,2008-11-13 21:15:54,2008-12-08 21:15:54,1969869321,americanexpress
2,514,514,514,514,31997.29,4636,2013-12-11 2:15:08,2014-01-06 2:15:08,4316504703,laser
1,515,515,515,515,18152.71,14310,2017-02-21 1:26:08,2017-02-25 1:26:08,7804322682,americanexpress
1,516,516,516,516,61543.8,922,2017-09-10 22:51:11,2017-09-11 22:51:11,6172836331,switch
2,517,517,517,517,81551.36,10762,2009-04-23 20:55:29,2009-04-27 20:55:29,7907730449,maestro
2,518,518,518,518,66499.46,4608,2014-08-12 4:11:07,2014-09-04 4:11:07,2491679612,switch
2,519,519,519,519,60371.86,2259,2006-06-14 5:16:00,2006-06-19 5:16:00,3940028029,maestro
2,520,520,520,520,90827.58,10975,2014-12-04 16:48:04,2014-12-10 16:48:04,1854887416,americanexpress
2,521,521,521,521,46770.01,2604,2016-04-18 10:04:30,2016-05-17 10:04:30,1516577566,jcb
1,522,522,522,522,18150.11,17935,2008-02-26 8:20:13,2008-03-11 8:20:13,1920479317,visa-electron
1,523,523,523,523,80553.69,5803,2017-07-11 21:58:46,2017-08-08 21:58:46,760730253,jcb
2,524,524,524,524,48739.17,17378,2006-10-28 3:59:30,2006-11-03 3:59:30,6589890293,diners-club-carte-blanche
1,525,525,525,525,85469.58,1024,2011-03-11 7:47:19,2011-03-14 7:47:19,1006131485,jcb
2,526,526,526,526,37054.09,9740,2019-06-04 0:21:07,2019-06-10 0:21:07,2341552080,china-unionpay
1,527,527,527,527,31822.95,4252,2018-10-30 7:38:13,2018-11-11 7:38:13,6544986615,visa-electron
2,528,528,528,528,54471.49,8509,2014-06-28 3:30:26,2014-07-01 3:30:26,6539002300,maestro
2,529,529,529,529,60563.19,1306,2014-09-14 10:22:33,2014-09-17 10:22:33,8337957298,diners-club-carte-blanche
2,530,530,530,530,55881.85,8053,2008-06-03 21:27:23,2008-06-26 21:27:23,4544771579,visa-electron
1,531,531,531,531,34845.01,12880,2011-10-17 3:04:46,2011-10-29 3:04:46,497240785,diners-club-international
1,532,532,532,532,26907.52,8827,2017-01-21 11:47:56,2017-01-28 11:47:56,7199199503,jcb
1,533,533,533,533,51836.35,6630,2013-06-27 18:02:58,2013-07-02 18:02:58,2261666144,bankcard
2,534,534,534,534,58371.2,13998,2014-10-13 18:58:10,2014-11-06 18:58:10,677234465,jcb
1,535,535,535,535,44483.27,2778,2018-07-02 2:59:49,2018-07-30 2:59:49,2348844893,visa-electron
1,536,536,536,536,61680.28,1951,2009-11-03 4:39:48,2009-12-01 4:39:48,4916171837,laser
1,537,537,537,537,38732.67,1672,2010-08-01 7:40:55,2010-08-26 7:40:55,8531014077,jcb
2,538,538,538,538,94829.69,7309,2017-03-06 13:25:14,2017-04-04 13:25:14,1827214384,bankcard
2,539,539,539,539,83975.04,4239,2013-08-15 21:09:13,2013-09-08 21:09:13,1927763061,diners-club-international
2,540,540,540,540,49723.56,14888,2020-06-04 21:56:13,2020-06-09 21:56:13,6930997722,americanexpress
1,541,541,541,541,37262.12,753,2008-02-18 19:20:48,2008-02-27 19:20:48,5273318866,jcb
2,542,542,542,542,64241.86,3466,2011-03-01 9:09:08,2011-03-22 9:09:08,968725473,americanexpress
2,543,543,543,543,61550.94,9700,2009-02-12 6:42:04,2009-02-25 6:42:04,5917690618,mastercard
2,544,544,544,544,40489.81,1893,2006-02-11 13:37:42,2006-02-16 13:37:42,7702665033,diners-club-us-ca
2,545,545,545,545,56236.07,4659,2020-04-23 21:36:05,2020-05-04 21:36:05,1495837289,visa-electron
2,546,546,546,546,62598.94,12640,2015-04-19 21:52:44,2015-04-22 21:52:44,688629067,jcb
1,547,547,547,547,19169.69,1142,2014-06-03 14:50:31,2014-06-17 14:50:31,5380418538,laser
1,548,548,548,548,59404.25,539,2006-10-05 5:34:03,2006-10-06 5:34:03,8542051831,visa-electron
2,549,549,549,549,28029.98,15548,2015-08-10 7:35:04,2015-08-17 7:35:04,683736450,americanexpress
2,550,550,550,550,63376.98,6267,2011-03-13 7:00:15,2011-04-04 7:00:15,4196389988,jcb
2,551,551,551,551,36653.38,4772,2016-05-28 3:31:47,2016-06-02 3:31:47,6212341907,mastercard
1,552,552,552,552,30646.91,3578,2018-07-07 4:03:05,2018-07-28 4:03:05,350856834,jcb
2,553,553,553,553,99394.81,2233,2018-06-02 14:03:00,2018-06-14 14:03:00,1151156515,china-unionpay
1,554,554,554,554,37248.32,7422,2008-02-14 16:43:53,2008-02-24 16:43:53,2336066505,bankcard
1,555,555,555,555,39619.99,5594,2016-12-30 16:19:43,2017-01-16 16:19:43,1560195959,switch
2,556,556,556,556,95239.31,8892,2008-05-20 6:55:28,2008-05-27 6:55:28,7041293238,visa
1,557,557,557,557,68958.1,1923,2006-10-12 21:10:27,2006-10-19 21:10:27,8972377368,diners-club-carte-blanche
1,558,558,558,558,71443.11,12647,2007-06-19 6:38:57,2007-07-17 6:38:57,1890756024,americanexpress
2,559,559,559,559,22322.87,7891,2014-08-08 4:50:31,2014-09-03 4:50:31,1914198921,jcb
1,560,560,560,560,46772.39,10084,2011-11-03 16:22:02,2011-11-04 16:22:02,192058886,maestro
1,561,561,561,561,58811.23,10487,2008-10-27 14:03:18,2008-11-04 14:03:18,9009355373,jcb
2,562,562,562,562,86854.53,3126,2019-11-02 15:23:01,2019-11-19 15:23:01,4374547452,mastercard
2,563,563,563,563,73168.3,1386,2019-01-07 11:56:44,2019-01-14 11:56:44,2964658056,diners-club-enroute
2,564,564,564,564,56482.8,3541,2011-03-28 17:51:44,2011-03-29 17:51:44,4987250241,mastercard
2,565,565,565,565,18674.05,17052,2007-03-07 16:38:41,2007-03-31 16:38:41,2188869257,jcb
2,566,566,566,566,30166.68,13309,2014-12-19 12:22:46,2015-01-10 12:22:46,2797019423,diners-club-carte-blanche
1,567,567,567,567,34840.12,8913,2017-06-27 10:21:30,2017-07-20 10:21:30,4874618235,jcb
1,568,568,568,568,35921.09,7580,2011-09-18 0:16:22,2011-10-16 0:16:22,2326864344,jcb
1,569,569,569,569,44071.2,15443,2005-10-14 17:32:18,2005-10-22 17:32:18,9175575213,jcb
2,570,570,570,570,85986.14,13183,2017-10-29 11:59:14,2017-11-09 11:59:14,209990953,jcb
2,571,571,571,571,85704.58,8116,2015-03-05 2:52:44,2015-03-21 2:52:44,9955805447,maestro
1,572,572,572,572,64247.68,16911,2012-10-08 12:33:25,2012-10-24 12:33:25,2517268568,americanexpress
1,573,573,573,573,51115.22,2764,2018-01-24 7:06:13,2018-02-16 7:06:13,5748135965,jcb
2,574,574,574,574,53667.09,5982,2008-09-22 2:09:52,2008-10-09 2:09:52,219461392,maestro
2,575,575,575,575,21721.36,13332,2008-05-16 1:15:55,2008-05-31 1:15:55,7425902974,jcb
2,576,576,576,576,48162.82,3887,2013-01-24 13:39:05,2013-01-28 13:39:05,8914742261,jcb
1,577,577,577,577,81755.76,2581,2018-11-15 20:51:45,2018-12-13 20:51:45,8530579828,jcb
1,578,578,578,578,45351.87,5726,2019-12-14 11:37:27,2019-12-26 11:37:27,8363885983,visa-electron
1,579,579,579,579,23936.6,16087,2015-02-06 1:29:03,2015-02-27 1:29:03,7242295955,maestro
2,580,580,580,580,65704.64,14023,2014-02-10 5:04:49,2014-02-28 5:04:49,7697628880,jcb
1,581,581,581,581,32590.12,8185,2013-10-18 16:12:22,2013-10-30 16:12:22,7090840840,maestro
2,582,582,582,582,89274.37,12252,2009-06-02 1:42:36,2009-06-13 1:42:36,2912354188,visa-electron
1,583,583,583,583,93494.97,3085,2016-11-18 2:12:09,2016-11-25 2:12:09,9531084394,jcb
1,584,584,584,584,88695.92,12971,2007-02-13 20:24:43,2007-02-28 20:24:43,4174386013,jcb
2,585,585,585,585,59263.45,11953,2011-04-17 13:31:20,2011-04-27 13:31:20,445849401,jcb
2,586,586,586,586,40172.44,3588,2010-04-15 16:47:53,2010-05-10 16:47:53,1000314898,jcb
2,587,587,587,587,68439.33,6670,2016-11-10 19:23:33,2016-11-28 19:23:33,9225523599,jcb
1,588,588,588,588,39184.19,16528,2008-06-29 4:32:36,2008-07-06 4:32:36,2477459449,jcb
1,589,589,589,589,97873.75,11953,2015-01-17 8:10:19,2015-01-26 8:10:19,2095033663,jcb
1,590,590,590,590,43293.8,6942,2007-01-12 11:08:39,2007-02-06 11:08:39,2473230935,china-unionpay
2,591,591,591,591,42421.52,11915,2017-06-18 4:00:36,2017-07-16 4:00:36,9166253020,bankcard
2,592,592,592,592,70829.23,2420,2005-11-06 13:51:48,2005-11-25 13:51:48,6862778641,visa-electron
2,593,593,593,593,43242.87,6946,2006-11-30 20:33:47,2006-12-19 20:33:47,8694294664,diners-club-enroute
1,594,594,594,594,38479.94,15043,2006-06-11 11:59:20,2006-07-11 11:59:20,8288856349,jcb
2,595,595,595,595,56177.01,3225,2018-11-23 21:55:50,2018-11-25 21:55:50,4450234545,diners-club-enroute
1,596,596,596,596,75995.64,16469,2007-02-26 8:47:01,2007-03-25 8:47:01,8980775997,jcb
2,597,597,597,597,62094.93,10036,2018-02-15 20:48:10,2018-03-17 20:48:10,2010078705,maestro
2,598,598,598,598,66656.48,16268,2014-11-27 14:23:04,2014-12-01 14:23:04,713992425,mastercard
2,599,599,599,599,91178.73,1648,2006-06-08 8:09:18,2006-06-30 8:09:18,3298075116,diners-club-international
1,600,600,600,600,30991.2,804,2020-04-22 18:09:47,2020-04-25 18:09:47,3879182027,maestro
