sales_type_id,vehicle_id,employee_id,customer_id,dealership_id,price,deposit,purchase_date,pickup_date,invoice_number,payment_method
2,799,799,799,799,47792.51,6551,2018-11-26 0:50:13,2018-12-01 0:50:13,3011742375,maestro
1,800,800,800,800,69014.04,17918,2019-02-15 3:31:35,2019-02-26 3:31:35,2181079048,switch
2,801,801,801,801,47923.71,5498,2009-03-24 1:46:55,2009-04-15 1:46:55,2633738206,jcb
2,802,802,802,802,77702.62,3775,2007-06-24 17:32:32,2007-06-30 17:32:32,7320787792,visa
1,803,803,803,803,50895.65,12905,2010-03-28 23:53:27,2010-04-02 23:53:27,8375904929,jcb
2,804,804,804,804,85336.43,4317,2019-11-02 8:38:02,2019-11-20 8:38:02,9036892961,china-unionpay
1,805,805,805,805,28922.39,1091,2016-05-10 21:50:39,2016-06-06 21:50:39,2874275301,jcb
1,806,806,806,806,28901.91,10852,2015-05-12 22:46:14,2015-05-26 22:46:14,1702663728,china-unionpay
2,807,807,807,807,70485.29,12251,2012-01-14 17:37:23,2012-01-18 17:37:23,4869914794,jcb
2,808,808,808,808,68083.29,4760,2017-01-08 8:12:40,2017-01-10 8:12:40,1414186282,jcb
1,809,809,809,809,96786.36,3370,2015-06-07 23:59:43,2015-06-11 23:59:43,6607456456,china-unionpay
2,810,810,810,810,62537.48,9778,2009-02-15 22:32:35,2009-03-03 22:32:35,5814113391,visa-electron
1,811,811,811,811,30013.03,16610,2014-08-26 8:04:00,2014-09-14 8:04:00,8805503339,jcb
2,812,812,812,812,42258.18,17721,2011-07-31 22:10:29,2011-08-13 22:10:29,9774188624,bankcard
2,813,813,813,813,65546.25,13477,2005-11-19 8:52:36,2005-12-10 8:52:36,5877075160,diners-club-us-ca
2,814,814,814,814,83331.78,14878,2005-09-23 12:25:55,2005-10-09 12:25:55,2538947731,jcb
1,815,815,815,815,41894.9,16084,2006-09-25 14:39:08,2006-10-15 14:39:08,82128626,jcb
2,816,816,816,816,44372.52,11454,2013-03-06 16:18:59,2013-04-01 16:18:59,2080474677,jcb
1,817,817,817,817,70311.87,6170,2012-01-05 4:16:42,2012-02-01 4:16:42,7985856838,instapayment
1,818,818,818,818,51381.71,12263,2008-03-04 22:39:07,2008-03-14 22:39:07,1181729610,diners-club-enroute
2,819,819,819,819,89681.4,17292,2009-01-20 12:19:37,2009-01-25 12:19:37,8021839694,diners-club-enroute
1,820,820,820,820,34723.77,8530,2007-06-10 18:43:06,2007-06-17 18:43:06,7088220725,jcb
1,821,821,821,821,28862.28,7900,2007-11-24 18:20:19,2007-12-18 18:20:19,7621496622,laser
1,822,822,822,822,67521.18,16493,2017-06-06 12:26:53,2017-06-13 12:26:53,2045156079,visa
1,823,823,823,823,86421.05,15618,2020-04-04 20:47:51,2020-04-15 20:47:51,6215358452,visa
2,824,824,824,824,81927.62,8221,2018-07-22 6:34:03,2018-08-01 6:34:03,3599406669,jcb
1,825,825,825,825,20745.92,7116,2018-06-10 5:53:08,2018-06-22 5:53:08,6152320909,instapayment
2,826,826,826,826,95776.59,13322,2018-05-12 11:20:58,2018-05-27 11:20:58,9361281372,bankcard
2,827,827,827,827,76773.98,7814,2017-01-08 0:40:06,2017-01-19 0:40:06,7889545746,bankcard
2,828,828,828,828,66443.31,4990,2018-06-24 13:20:20,2018-07-23 13:20:20,9420468992,instapayment
1,829,829,829,829,71282.51,4607,2017-04-08 11:56:01,2017-04-15 11:56:01,2141621682,jcb
2,830,830,830,830,41552.32,11062,2014-09-26 5:38:10,2014-10-13 5:38:10,21897298,maestro
1,831,831,831,831,63255.82,7054,2015-06-16 8:04:24,2015-07-02 8:04:24,8853871814,mastercard
2,832,832,832,832,83656.85,12678,2018-07-01 1:49:41,2018-07-23 1:49:41,6757056097,jcb
1,833,833,833,833,76237.78,14274,2012-03-03 12:39:43,2012-03-10 12:39:43,9102158655,maestro
2,834,834,834,834,35643.74,6292,2018-04-28 22:33:07,2018-05-19 22:33:07,990014983,diners-club-carte-blanche
1,835,835,835,835,49917.29,16058,2016-11-08 23:51:17,2016-11-17 23:51:17,2449448675,jcb
2,836,836,836,836,18003.31,16692,2006-09-05 0:03:45,2006-09-29 0:03:45,8643758752,bankcard
2,837,837,837,837,32885.37,9904,2011-10-08 3:58:54,2011-11-06 3:58:54,8246365002,jcb
1,838,838,838,838,49053.56,2699,2010-08-25 7:34:23,2010-09-05 7:34:23,4197917600,china-unionpay
2,839,839,839,839,82832.75,16207,2017-03-12 4:33:39,2017-03-29 4:33:39,6054346911,switch
2,840,840,840,840,25845.85,3034,2006-11-13 17:03:26,2006-11-15 17:03:26,6965899484,jcb
2,841,841,841,841,72351.69,13686,2018-04-22 8:52:20,2018-05-19 8:52:20,752443186,jcb
1,842,842,842,842,43655.36,13018,2011-12-27 7:44:07,2012-01-21 7:44:07,9101090550,jcb
1,843,843,843,843,59613.2,3305,2005-05-30 18:06:22,2005-06-22 18:06:22,9958794233,laser
2,844,844,844,844,50545.76,13627,2019-03-02 9:51:05,2019-03-05 9:51:05,8493334715,mastercard
2,845,845,845,845,36330.34,3175,2016-07-16 19:10:39,2016-07-28 19:10:39,3894916206,jcb
2,846,846,846,846,74718.36,13444,2018-01-05 21:09:07,2018-01-29 21:09:07,257467645,switch
2,847,847,847,847,94140.36,8072,2014-09-18 6:21:34,2014-09-30 6:21:34,449331032,bankcard
2,848,848,848,848,50095.6,9552,2012-02-17 17:14:04,2012-03-02 17:14:04,2086885393,jcb
1,849,849,849,849,88441.35,13977,2014-10-23 17:20:21,2014-10-31 17:20:21,9445252314,bankcard
2,850,850,850,850,80938.53,10526,2007-10-11 21:07:45,2007-10-26 21:07:45,7140100764,maestro
1,851,851,851,851,41569.25,5062,2010-12-25 5:15:51,2010-12-30 5:15:51,7100429757,laser
1,852,852,852,852,38699.86,6514,2018-10-08 20:38:57,2018-10-11 20:38:57,2359582143,jcb
2,853,853,853,853,91358.91,3265,2007-02-02 12:00:45,2007-03-01 12:00:45,7433233997,laser
2,854,854,854,854,20144.62,14849,2013-12-09 12:45:47,2013-12-10 12:45:47,7076068680,diners-club-us-ca
2,855,855,855,855,69401.28,11128,2008-02-14 18:50:16,2008-03-08 18:50:16,2920540572,switch
1,856,856,856,856,61226.15,2345,2014-10-04 0:09:22,2014-11-02 0:09:22,6137675807,americanexpress
2,857,857,857,857,53758.23,866,2017-09-09 18:21:50,2017-09-26 18:21:50,7995149255,instapayment
1,858,858,858,858,46303.78,8267,2008-09-27 3:03:50,2008-10-27 3:03:50,337719969,jcb
2,859,859,859,859,71183.68,5116,2014-01-31 8:13:15,2014-02-06 8:13:15,8032778063,solo
2,860,860,860,860,26082.29,15430,2011-07-24 11:26:53,2011-08-16 11:26:53,8864146024,jcb
2,861,861,861,861,74539.19,7457,2015-12-15 13:43:55,2015-12-17 13:43:55,6629862295,americanexpress
1,862,862,862,862,65039.77,13839,2009-12-26 2:47:45,2010-01-21 2:47:45,5295762998,maestro
1,863,863,863,863,27408.72,8345,2013-02-14 2:02:21,2013-02-27 2:02:21,6734909751,mastercard
2,864,864,864,864,69207.9,10637,2010-12-27 9:29:17,2010-12-30 9:29:17,6246865275,jcb
2,865,865,865,865,44483.11,7831,2008-09-07 5:46:50,2008-09-28 5:46:50,6720377345,solo
1,866,866,866,866,88318.47,16972,2011-08-20 17:02:53,2011-08-29 17:02:53,4873478294,diners-club-enroute
1,867,867,867,867,24583.85,12012,2011-05-29 13:51:16,2011-06-24 13:51:16,8581455603,jcb
2,868,868,868,868,75136.36,15477,2009-04-22 9:33:26,2009-04-29 9:33:26,1087186242,jcb
2,869,869,869,869,38687.48,17771,2015-08-06 18:58:26,2015-08-27 18:58:26,6350264452,jcb
2,870,870,870,870,58146.85,4970,2006-02-05 0:22:04,2006-03-06 0:22:04,5291945982,jcb
2,871,871,871,871,84343.07,11086,2016-08-25 10:04:23,2016-09-20 10:04:23,7932402840,china-unionpay
2,872,872,872,872,42555.03,853,2016-08-27 23:57:56,2016-09-23 23:57:56,2447663447,jcb
1,873,873,873,873,40136.67,12628,2013-07-18 6:45:34,2013-08-06 6:45:34,7586889899,diners-club-carte-blanche
1,874,874,874,874,49799.76,6875,2016-03-20 7:00:17,2016-03-29 7:00:17,8803272569,jcb
1,875,875,875,875,46501.54,2016,2015-10-17 8:49:05,2015-11-03 8:49:05,4249531864,jcb
1,876,876,876,876,64609.38,6023,2020-02-02 20:17:54,2020-02-26 20:17:54,2582710865,maestro
1,877,877,877,877,77577.13,11768,2008-05-10 10:05:26,2008-05-23 10:05:26,5768959750,jcb
2,878,878,878,878,99038.52,3942,2006-02-27 22:18:56,2006-03-12 22:18:56,9891602915,maestro
2,879,879,879,879,32606.06,11208,2017-11-08 22:48:35,2017-12-05 22:48:35,9738382505,jcb
1,880,880,880,880,35022.06,7033,2007-03-12 3:26:21,2007-03-31 3:26:21,2726988288,jcb
2,881,881,881,881,26785.05,2078,2006-06-24 20:01:14,2006-07-24 20:01:14,232428409,jcb
1,882,882,882,882,77611.45,675,2020-01-09 16:05:45,2020-01-27 16:05:45,5857506867,jcb
1,883,883,883,883,60834.88,3502,2005-12-28 1:28:14,2006-01-22 1:28:14,7789946951,mastercard
2,884,884,884,884,72606.64,4464,2007-01-07 2:42:25,2007-02-01 2:42:25,7907851777,mastercard
2,885,885,885,885,72057.02,13592,2020-06-08 7:06:22,2020-07-03 7:06:22,3658234911,bankcard
2,886,886,886,886,47179.4,9113,2013-10-06 13:08:42,2013-10-29 13:08:42,9245478505,jcb
1,887,887,887,887,90103.23,10245,2006-06-29 3:19:23,2006-07-16 3:19:23,1353387879,diners-club-enroute
1,888,888,888,888,67228.33,12372,2013-07-18 18:23:44,2013-07-19 18:23:44,610502301,jcb
2,889,889,889,889,26032.07,12799,2020-04-08 21:27:17,2020-04-17 21:27:17,9927927592,instapayment
1,890,890,890,890,94796.04,12643,2018-08-29 5:27:53,2018-09-16 5:27:53,4379724158,jcb
1,891,891,891,891,96786.84,2396,2020-01-07 16:19:27,2020-01-09 16:19:27,6167918864,mastercard
2,892,892,892,892,84592.78,6649,2009-12-31 8:39:43,2010-01-16 8:39:43,5911113147,jcb
1,893,893,893,893,38470.59,6439,2011-10-02 0:50:33,2011-10-22 0:50:33,834375605,jcb
1,894,894,894,894,59430.23,3835,2017-03-20 14:35:40,2017-04-04 14:35:40,3942796864,solo
2,895,895,895,895,96085.94,8397,2010-03-13 3:08:32,2010-03-25 3:08:32,3249328413,jcb
2,896,896,896,896,60655.65,12582,2007-06-03 0:06:44,2007-06-07 0:06:44,8573773863,jcb
1,897,897,897,897,39050.75,9905,2016-06-04 16:39:35,2016-06-16 16:39:35,7708296641,mastercard
1,898,898,898,898,62087.97,15911,2007-09-18 21:34:17,2007-10-16 21:34:17,7566286811,jcb
2,899,899,899,899,32085.08,16941,2006-10-14 6:41:17,2006-11-08 6:41:17,50666096,diners-club-carte-blanche
1,900,900,900,900,35866.19,11220,2018-09-23 16:22:58,2018-10-18 16:22:58,7694871490,switch
1,901,901,901,901,43723.83,13775,2019-09-22 11:47:00,2019-09-23 11:47:00,915550474,jcb
1,902,902,902,902,88649.96,8659,2014-06-11 21:37:14,2014-06-29 21:37:14,5172555749,jcb
2,903,903,903,903,74496.76,10470,2007-03-23 15:32:01,2007-03-30 15:32:01,3670491740,instapayment
1,904,904,904,904,86171.69,14228,2020-07-09 0:06:40,2020-07-30 0:06:40,9233278492,maestro
2,905,905,905,905,30971.66,4069,2014-06-01 4:40:16,2014-06-21 4:40:16,19529791,solo
2,906,906,906,906,46551.68,17068,2011-06-05 16:22:30,2011-06-15 16:22:30,8187241438,jcb
1,907,907,907,907,63307.58,17613,2018-04-04 5:17:38,2018-04-16 5:17:38,4428019416,china-unionpay
2,908,908,908,908,45959.37,8649,2010-02-05 15:07:23,2010-02-18 15:07:23,2381128077,maestro
1,909,909,909,909,32179.25,13801,2011-09-26 2:57:53,2011-10-04 2:57:53,5750477320,jcb
2,910,910,910,910,20485.23,17992,2007-05-08 8:34:58,2007-05-19 8:34:58,3608165134,diners-club-carte-blanche
1,911,911,911,911,73412.18,6038,2006-12-26 8:10:15,2007-01-15 8:10:15,6571843005,jcb
2,912,912,912,912,67365.12,16723,2011-07-15 6:51:59,2011-08-10 6:51:59,5878483033,jcb
2,913,913,913,913,80438.67,6286,2012-03-20 1:57:46,2012-03-28 1:57:46,4624432959,mastercard
1,914,914,914,914,81857.74,15423,2013-08-18 1:02:58,2013-09-15 1:02:58,2504259948,jcb
2,915,915,915,915,80719.13,11663,2010-02-08 9:40:09,2010-02-09 9:40:09,3745748336,jcb
2,916,916,916,916,91231.39,17284,2018-01-14 9:45:59,2018-01-15 9:45:59,3633792228,bankcard
1,917,917,917,917,56686.76,4465,2017-08-21 16:10:21,2017-09-01 16:10:21,2816104281,visa-electron
2,918,918,918,918,22003.26,12602,2005-12-07 17:25:18,2005-12-13 17:25:18,1407376160,maestro
1,919,919,919,919,71464.79,15081,2010-07-23 17:12:08,2010-08-09 17:12:08,8847274818,jcb
1,920,920,920,920,48959.85,9865,2016-09-25 3:42:06,2016-09-30 3:42:06,994863799,maestro
1,921,921,921,921,80140.96,1682,2015-03-03 7:55:08,2015-03-06 7:55:08,2152297539,diners-club-enroute
2,922,922,922,922,97785.18,8227,2009-04-14 20:43:31,2009-04-24 20:43:31,3614613313,jcb
1,923,923,923,923,92814.61,9413,2005-05-28 7:51:16,2005-06-25 7:51:16,5860747152,jcb
1,924,924,924,924,23054.6,8068,2016-04-10 8:31:24,2016-05-08 8:31:24,3317873108,maestro
2,925,925,925,925,98960.9,7953,2017-11-28 14:14:46,2017-12-18 14:14:46,1798637634,jcb
1,926,926,926,926,48202.72,13537,2008-03-12 7:23:14,2008-03-21 7:23:14,4575767638,americanexpress
2,927,927,927,927,50774.89,9017,2015-02-05 7:30:52,2015-02-21 7:30:52,5783824119,americanexpress
2,928,928,928,928,74439.17,6653,2016-09-03 13:13:24,2016-09-16 13:13:24,1253749892,maestro
1,929,929,929,929,18641.43,10229,2009-01-07 7:21:26,2009-02-04 7:21:26,4207000801,diners-club-carte-blanche
2,930,930,930,930,27931.21,7076,2017-07-11 21:32:56,2017-07-13 21:32:56,5754385897,maestro
1,931,931,931,931,49841.19,16903,2011-09-29 9:55:44,2011-10-26 9:55:44,2793246492,jcb
1,932,932,932,932,78037.37,2704,2013-03-30 1:46:47,2013-04-06 1:46:47,6477181584,americanexpress
1,933,933,933,933,53770.62,12144,2019-03-15 3:07:26,2019-04-04 3:07:26,8791364809,jcb
2,934,934,934,934,79364.9,11200,2008-06-23 20:37:49,2008-07-22 20:37:49,6626009141,jcb
2,935,935,935,935,43647.17,3730,2014-05-29 19:20:08,2014-06-13 19:20:08,7745676797,diners-club-us-ca
1,936,936,936,936,63465.9,11258,2007-12-04 14:06:33,2007-12-13 14:06:33,5723141031,jcb
2,937,937,937,937,86931.16,5181,2014-05-20 10:06:48,2014-05-23 10:06:48,1111925518,jcb
1,938,938,938,938,65664.54,2789,2007-07-08 1:34:42,2007-07-18 1:34:42,7455738145,jcb
1,939,939,939,939,56317.63,5908,2015-11-05 11:26:25,2015-11-27 11:26:25,4460542676,jcb
2,940,940,940,940,80991.8,13778,2008-05-01 9:05:53,2008-05-18 9:05:53,9399612554,maestro
2,941,941,941,941,80036.41,7185,2013-10-30 15:09:52,2013-11-09 15:09:52,5202532148,visa-electron
2,942,942,942,942,56785.9,14142,2012-04-18 21:02:19,2012-05-17 21:02:19,2932955926,diners-club-enroute
1,943,943,943,943,88371.17,10016,2018-12-14 10:51:57,2019-01-01 10:51:57,3766614851,jcb
2,944,944,944,944,31527.74,2623,2006-12-30 7:41:25,2007-01-13 7:41:25,6780318280,jcb
2,945,945,945,945,85446.23,14496,2019-04-16 0:09:26,2019-05-09 0:09:26,6859704233,jcb
1,946,946,946,946,54172.91,4945,2018-01-10 10:24:14,2018-01-29 10:24:14,2758957558,jcb
1,947,947,947,947,98124.07,15244,2012-12-05 19:29:44,2012-12-09 19:29:44,5140117088,jcb
2,948,948,948,948,39816.48,14787,2011-08-10 19:19:24,2011-08-26 19:19:24,4141434728,jcb
2,949,949,949,949,19966.13,13578,2008-03-09 3:03:18,2008-04-07 3:03:18,4320531507,maestro
1,950,950,950,950,90576.16,9266,2015-09-23 20:14:12,2015-10-19 20:14:12,8822081617,jcb
2,951,951,951,951,51513.38,7507,2005-09-05 12:48:14,2005-09-30 12:48:14,3652017285,jcb
1,952,952,952,952,32696.93,783,2008-11-08 16:13:02,2008-11-21 16:13:02,8229643172,mastercard
1,953,953,953,953,25743.77,12402,2016-02-27 20:05:45,2016-03-24 20:05:45,1616632488,jcb
1,954,954,954,954,81877.49,15636,2011-03-02 15:06:51,2011-03-31 15:06:51,7677124550,jcb
2,955,955,955,955,29583.6,11048,2013-05-21 16:20:14,2013-06-16 16:20:14,3732891275,mastercard
1,956,956,956,956,61032.87,5286,2010-01-11 21:17:55,2010-02-07 21:17:55,3667029136,jcb
2,957,957,957,957,75528,11249,2015-05-14 19:15:29,2015-05-24 19:15:29,8383971443,jcb
1,958,958,958,958,48431.9,9192,2016-05-31 5:48:34,2016-06-26 5:48:34,3684562866,china-unionpay
1,959,959,959,959,85676.99,3628,2010-11-26 0:34:15,2010-12-26 0:34:15,9974408369,china-unionpay
2,960,960,960,960,64367.59,16051,2009-02-21 7:05:03,2009-02-28 7:05:03,6001222479,maestro
1,961,961,961,961,60535.62,12060,2007-06-19 17:49:54,2007-07-04 17:49:54,2113838958,switch
1,962,962,962,962,26359.78,7729,2010-08-30 11:01:41,2010-09-12 11:01:41,6544978795,americanexpress
1,963,963,963,963,18597.19,4674,2014-07-29 2:22:55,2014-08-21 2:22:55,3358243842,jcb
1,964,964,964,964,52669.06,1272,2010-10-21 19:40:52,2010-11-12 19:40:52,9056041045,bankcard
2,965,965,965,965,50037.91,10192,2015-07-09 1:25:18,2015-07-10 1:25:18,3147137503,jcb
2,966,966,966,966,50554.15,15336,2009-09-10 17:59:50,2009-10-02 17:59:50,5102903578,visa
2,967,967,967,967,66794.08,10696,2020-03-14 3:24:51,2020-04-11 3:24:51,5085964608,jcb
1,968,968,968,968,43935.63,8505,2013-05-07 20:25:22,2013-06-03 20:25:22,808157477,americanexpress
1,969,969,969,969,89924.72,3873,2015-01-08 2:48:38,2015-01-18 2:48:38,7236058351,jcb
1,970,970,970,970,68724.8,2505,2018-12-07 1:38:41,2018-12-12 1:38:41,1613669453,jcb
2,971,971,971,971,25073.64,14908,2018-08-25 7:11:47,2018-09-04 7:11:47,1554201403,jcb
2,972,972,972,972,66502.96,12319,2019-07-31 5:07:26,2019-08-19 5:07:26,4089230128,jcb
2,973,973,973,973,26048.01,3441,2006-04-17 4:29:27,2006-05-05 4:29:27,4200764474,jcb
2,974,974,974,974,91899.33,8709,2015-07-28 15:20:55,2015-08-11 15:20:55,1850801304,mastercard
1,975,975,975,975,22289.88,7232,2014-02-08 11:17:00,2014-02-22 11:17:00,3739555661,bankcard
2,976,976,976,976,83852.02,17847,2006-08-27 15:15:54,2006-09-03 15:15:54,9742266573,switch
2,977,977,977,977,25336.43,8653,2006-02-20 10:48:01,2006-03-20 10:48:01,2340859794,jcb
1,978,978,978,978,84498.68,13048,2020-02-04 17:09:08,2020-02-24 17:09:08,549361332,diners-club-us-ca
1,979,979,979,979,62032.5,510,2016-03-12 8:08:02,2016-03-25 8:08:02,9124454540,jcb
2,980,980,980,980,95241.49,16877,2007-07-11 9:48:44,2007-08-09 9:48:44,7026788248,jcb
1,981,981,981,981,60484.43,14841,2010-01-04 18:56:12,2010-01-23 18:56:12,147664403,mastercard
1,982,982,982,982,71215.52,4301,2008-08-18 16:03:43,2008-08-23 16:03:43,9841580454,jcb
1,983,983,983,983,58964.09,14880,2019-08-13 11:59:05,2019-08-14 11:59:05,1431913995,diners-club-enroute
2,984,984,984,984,32544.73,14982,2019-08-30 10:33:36,2019-09-05 10:33:36,5886965092,jcb
2,985,985,985,985,19087.13,3931,2014-10-28 16:06:54,2014-10-29 16:06:54,1549760319,maestro
1,986,986,986,986,24313.12,6745,2008-04-11 5:29:54,2008-04-29 5:29:54,8453457808,maestro
1,987,987,987,987,70706.44,7718,2017-02-17 10:42:43,2017-03-08 10:42:43,9338587967,jcb
1,988,988,988,988,25249.75,15395,2006-09-27 3:08:43,2006-10-01 3:08:43,3620889007,jcb
1,989,989,989,989,40826.7,2686,2011-10-20 14:09:59,2011-11-05 14:09:59,8316923815,jcb
1,990,990,990,990,37078.66,12074,2018-01-28 22:04:58,2018-02-27 22:04:58,74852345,jcb
1,991,991,991,991,24265.46,15513,2017-01-15 19:16:28,2017-02-06 19:16:28,9447095747,jcb
1,992,992,992,992,21608.59,2351,2015-05-25 9:24:33,2015-06-08 9:24:33,4086712709,jcb
1,993,993,993,993,36365.91,8469,2011-07-09 9:39:38,2011-08-01 9:39:38,9447413137,jcb
2,994,994,994,994,18151.69,17423,2015-01-27 21:12:34,2015-02-07 21:12:34,4137591830,jcb
1,995,995,995,995,42359.29,17322,2014-10-31 21:11:23,2014-11-12 21:11:23,6764755604,jcb
1,996,996,996,996,61879.69,4836,2012-09-27 6:50:19,2012-10-10 6:50:19,1338605917,visa-electron
2,997,997,997,997,45232.26,16206,2010-11-19 11:01:13,2010-12-02 11:01:13,5909452207,visa
1,998,998,998,998,89881.42,3521,2009-06-08 3:53:34,2009-06-19 3:53:34,7584149723,jcb
2,999,999,999,999,31344.71,2348,2020-05-31 9:17:01,2020-06-03 9:17:01,3201958484,jcb
1,1000,1000,1000,1000,74694.65,9341,2009-02-12 22:11:12,2009-03-05 22:11:12,9900182316,mastercard